observation_date,LOG_Y_IPI,DLOG_Y_IPI,X_PPI_Growth,DLOG_X_OIL,D_X_UNEMP,LOG_X_CLI
2005-06-01,4.796401102970301,0.0,0.00597461589430025,0.1067742795367228,0.0,4.60210452097801
2005-07-01,4.810218196105177,0.013817093134876224,0.003138391787936469,0.04956561924703262,-0.10000000000000142,4.602703578088862
2005-08-01,4.803333103237727,-0.006885092867450204,0.0026622778164029394,0.10413943013786842,0.0,4.603690002566712
2005-09-01,4.807641532032762,0.004308428795035013,0.0036183136112375404,-0.010833553086254888,0.0,4.6049957586429295
2005-10-01,4.809360045558344,0.0017185135255814998,0.0051132378018422285,-0.0712881685324307,0.0,4.606524658634335
2005-11-01,4.819607951681338,0.010247906122994088,-0.001789036761594879,-0.0605130888033214,-0.09999999999999964,4.608221869938072
2005-12-01,4.804196439186816,-0.015411512494521773,0.000811345210475255,0.030325170024111614,0.0,4.6100098060024495
2006-01-01,4.807641532032762,0.003445092845946185,0.0137765870275734,0.10227332646455078,-0.09999999999999964,4.611731185874161
2006-02-01,4.8272251450006465,0.019583612967884356,0.005632110343967151,-0.04039176745108097,-0.09999999999999964,4.613250429181566
2006-03-01,4.832271495036643,0.005046350035996738,0.0049521615764055085,0.031429829782927854,-0.09999999999999964,4.614499598640178
2006-04-01,4.823846976161621,-0.008424518875021825,0.007484131182640819,0.11423055185577802,-0.10000000000000142,4.615499039157053
2006-05-01,4.847259527029758,0.023412550868136428,0.0029628917687233203,0.002413916685113371,-0.09999999999999964,4.616254788744496
2006-06-01,4.8497354453364565,0.002475918306698688,0.00142911299646543,-0.018280855439844146,-0.09999999999999964,4.616889835431912
2006-07-01,4.834784755032604,-0.014950690303852099,0.010518845112907899,0.06714466239132744,-0.09999999999999964,4.617536909905819
2006-08-01,4.8489105589465655,0.014125803913961121,-0.000638400384873507,-0.007327029071495517,0.0,4.618313941806848
2006-09-01,4.847259527029758,-0.0016510319168077103,-0.008068809751811758,-0.16169057342904214,-0.09999999999999964,4.619240495075449
2006-10-01,4.8489105589465655,0.0016510319168077103,-0.00031929478909344404,-0.06217033986376741,-0.10000000000000142,4.620311193240748
2006-11-01,4.8489105589465655,0.0,-0.001196838854060949,0.007874966532442684,0.0,4.621466695382981
2006-12-01,4.866899633617389,0.017989074670823335,-0.000276645405277847,0.050021438551184794,-0.1999999999999993,4.622600521288748
2007-01-01,4.8546697461695,-0.012229887447888999,0.00464203925655969,-0.1330702696539401,0.0,4.623597650980471
2007-02-01,4.862025457627818,0.007355711458318481,0.002441530485933119,0.06166046641568901,-0.09999999999999964,4.624437908674492
2007-03-01,4.869328225294499,0.007302767666680587,0.005122447713070461,0.0729632987411648,-0.10000000000000053,4.625102927628131
2007-04-01,4.850559651849574,-0.018768573444924996,0.005783832548354159,0.08206518446296229,-0.09999999999999964,4.62558805602832
2007-05-01,4.8701364469401165,0.019576795090542554,0.004094597768855999,0.0004039618899618347,0.0,4.625858605290072
2007-06-01,4.865278060567651,-0.004858386372465162,0.0029839221220092187,0.041950449156916036,-0.10000000000000053,4.62581329707979
2007-07-01,4.857945546587504,-0.007332513980147226,0.00370988554595373,0.07518429456829523,0.0,4.625408761196307
2007-08-01,4.89644255560279,0.038497009015285855,0.0031208272639341,-0.06540495030964255,0.0,4.624713568755802
2007-09-01,4.8701364469401165,-0.026306108662673466,0.0045116457256862,0.07376074167046998,-0.09999999999999964,4.623865415609625
2007-10-01,4.860395954993111,-0.009740491947005658,0.0049094961422390185,0.07204789055177052,0.0,4.622936534171812
2007-11-01,4.847259527029758,-0.013136427963353015,0.00836678684826715,0.11681886925844776,-0.09999999999999964,4.621872010151935
2007-12-01,4.853848921658636,0.006589394628877976,0.00119450699579268,-0.013154425666101588,0.0,4.6206539938620725
2008-01-01,4.875774255980067,0.0219253343214314,0.00488159686408394,0.006232920184316981,0.0,4.619256477497525
2008-02-01,4.8701364469401165,-0.005637809039950703,0.007321669028453869,0.028165062891594594,0.0,4.617603588672677
2008-03-01,4.8749713434711825,0.0048348965310660574,0.00468985697405776,0.08534933743087514,0.0,4.61556547428142
2008-04-01,4.882977664718576,0.008006321247393089,0.0037201300314957603,0.06448232820235855,0.09999999999999964,4.613007767440673
2008-05-01,4.847259527029758,-0.03571813768881782,0.0132918400701847,0.11838827130722329,0.0,4.609785484202524
2008-06-01,4.857945546587504,0.010686019557746285,0.010219391378660101,0.06937632919325765,0.09999999999999964,4.605811059096005
2008-07-01,4.825537888195506,-0.032407658391997884,0.00894178176321681,0.006193033014517013,0.0,4.601122924745744
2008-08-01,4.803333103237727,-0.02220478495777911,-0.0016610140416494102,-0.1602929005778364,0.10000000000000053,4.595799176736442
2008-09-01,4.795531007787486,-0.007802095450241353,-0.00124858903302318,-0.14180006797493316,0.09999999999999964,4.589916680598972
2008-10-01,4.774421700686298,-0.02110930710118808,-0.0160336000474374,-0.31648789421284285,0.10000000000000053,4.583784677615793
2008-11-01,4.7391397326091305,-0.035281968077167214,-0.020310926777086,-0.3112871542211999,0.1999999999999993,4.578068826187069
2008-12-01,4.693934442453121,-0.0452052901560096,-0.0153785581612961,-0.2632798025399876,0.3000000000000007,4.5735092591264115
2009-01-01,4.657638339957768,-0.036296102495352756,-0.00619448031174558,0.06365930881413018,0.40000000000000036,4.5706631434193765
2009-02-01,4.617897844612307,-0.03974049534546076,-0.00635568189934751,-0.006134544768173988,0.29999999999999893,4.5696936392988965
2009-03-01,4.578677431614292,-0.0392204129980156,-0.0067333832588938,0.0821132618058491,0.20000000000000107,4.570676108114116
2009-04-01,4.5851429734745395,0.0064655418602477255,-0.00414051324124701,0.08112148960991039,0.1999999999999993,4.573441899616028
2009-05-01,4.601126220169459,0.015983246694919906,4.6453551519902004e-05,0.12945848956836992,0.09999999999999964,4.577536955878927
2009-06-01,4.593699144440315,-0.007427075729144583,0.00518285294678073,0.17619115481959646,0.09999999999999964,4.58238587272841
2009-07-01,4.6168576210631,0.02315847662278525,-0.00583882708877476,-0.055086332870844856,0.10000000000000142,4.5874877226323445
2009-08-01,4.5947635240317215,-0.022094097031378546,0.006532758561806719,0.11193879679275653,0.09999999999999964,4.592454767252517
2009-09-01,4.62411558322245,0.02935205919072814,-0.00414702239020963,-0.07253054594878261,0.09999999999999964,4.596990678491917
2009-10-01,4.641525258651374,0.017409675428924132,0.0013930011137245901,0.07770684496497537,0.09999999999999964,4.6008282705802355
2009-11-01,4.643554010586278,0.0020287519349038163,0.002701160819392389,0.052952862610671225,0.0,4.603865135931527
2009-12-01,4.628239041974558,-0.01531496861171977,0.00043164889817325,-0.028304199775781136,0.09999999999999964,4.6061134166469175
2010-01-01,4.661626130932307,0.033387088957749,0.0110415172966636,0.02394978638496781,0.0,4.607751988067975
2010-02-01,4.652630895395464,-0.008995235536843005,0.0015219513636154792,-0.03587473666336294,0.10000000000000142,4.60898543914418
2010-03-01,4.656638665029914,0.004007769634450042,0.00396350951110823,0.07324420458288028,0.0,4.6100215743154225
2010-04-01,4.665599023934233,0.008960358904318788,0.006627238411564769,0.06849151162984501,0.0,4.6109186395550665
2010-05-01,4.669555257852925,0.0039562339186920426,0.00573325055155533,-0.1120154590886333,0.0,4.611718141991457
2010-06-01,4.693934442453121,0.02437918460019617,0.00240107602146046,-0.011706100961365706,0.0,4.612614859748652
2010-07-01,4.692970418416104,-0.0009640240370165643,0.00032079078335884697,-0.0006828393085234197,-0.10000000000000142,4.613769776510355
2010-08-01,4.728959149896299,0.035988731480194325,0.0013591855287348401,0.022314735912583927,0.0,4.615175822389226
2010-09-01,4.684253972505198,-0.04470517739110047,0.002191490789251769,0.013516496374401221,0.0,4.616701962899949
2010-10-01,4.688137229006565,0.003883256501366894,-0.00323889243965305,0.06699551269100468,0.10000000000000142,4.618192564665259
2010-11-01,4.693934442453121,0.005797213446555816,0.00175412490212184,0.029118117541360178,-0.10000000000000142,4.619492305946916
2010-12-01,4.701612452013651,0.007678009560530441,0.005672922921280639,0.06932409799205441,0.0,4.620463619991158
2011-01-01,4.681331833620281,-0.02028061839336992,0.0113462493538755,0.05286624005201013,0.0,4.620986240442225
2011-02-01,4.707332292183208,0.026000458562926987,0.005277872857058849,0.07246160289653236,-0.09999999999999964,4.620943703889223
2011-03-01,4.710179539995882,0.0028472478126735368,0.008432786263203809,0.09753199090852238,0.0,4.620304292278601
2011-04-01,4.720552119081286,0.010372579085403899,0.00731734371046571,0.07061540524811694,-0.09999999999999964,4.619093792919664
2011-05-01,4.701612452013651,-0.018939667067634502,0.000224890503315806,-0.07050964660386683,0.09999999999999964,4.617390339600387
2011-06-01,4.692970418416104,-0.008642033597547005,0.00178336399920452,-0.004876511269413797,0.0,4.615230726895077
2011-07-01,4.690073676278018,-0.0028967421380858838,0.0042243904918610594,0.026853698424890382,0.09999999999999964,4.612721437728061
2011-08-01,4.681331833620281,-0.008741842657737031,0.0007736712466277231,-0.06259600742846505,0.10000000000000142,4.610021103915191
2011-09-01,4.678400201422005,-0.0029316321982761906,0.00212979511897398,0.014465551576376967,0.1999999999999993,4.607447110843991
2011-10-01,4.665599023934233,-0.012801177487772541,-0.00046572539732861196,-0.013788499797692033,0.09999999999999964,4.605254106002389
2011-11-01,4.6725119618331705,0.0069129378989378765,0.00178265389308182,0.006580813567415689,0.09999999999999964,4.603521283638615
2011-12-01,4.682307137576995,0.00979517574382438,0.00119215367686596,-0.025612585500971008,0.10000000000000142,4.6022216867875425
2012-01-01,4.641525258651374,-0.04078187892562113,0.006983945209647458,0.02791621637049513,0.09999999999999964,4.601250024799615
2012-02-01,4.64658848268486,0.0050632240334858025,0.00361094425787751,0.06725311308708992,0.09999999999999964,4.600482337537556
2012-03-01,4.649614731141575,0.003026248456715841,0.004288256307224639,0.045421286717783005,0.1999999999999993,4.599683301598971
2012-04-01,4.6364362678620905,-0.013178463279484909,0.0026327209415194304,-0.0345356088650437,0.10000000000000142,4.598679681935669
2012-05-01,4.651626199574896,0.015189931712805915,-0.002268954623094739,-0.08347387941904749,0.09999999999999964,4.597492411046202
2012-06-01,4.630294900331004,-0.021331299243892765,-0.001974789508998409,-0.14473511075880197,0.09999999999999964,4.596187019716675
2012-07-01,4.641525258651374,0.011230358320370115,0.0033200331423411987,0.07133861158760091,0.0,4.594894271154325
2012-08-01,4.633370784735313,-0.00815447391606039,0.008476408224142728,0.09974019988357874,0.09999999999999964,4.593732483369006
2012-09-01,4.632346540803757,-0.0010242439315559793,-0.000792314865997125,-0.0012218240956043402,0.09999999999999964,4.592801590084292
2012-10-01,4.611641203718395,-0.020705337085362707,-0.00421698655216517,-0.016403309786661602,0.20000000000000107,4.592228560049325
2012-11-01,4.59794998294214,-0.013691220776254731,-0.004149450889632719,-0.016967055285483035,0.09999999999999964,4.592103039229806
2012-12-01,4.607448588456821,0.009498605514680847,-0.000908518719186924,-0.0031234690112356134,0.0,4.59238737651956
2013-01-01,4.606397432612791,-0.0010511558440295943,-0.00138581569246364,0.026645611662305946,0.1999999999999993,4.592989633117536
2013-02-01,4.600068594973655,-0.006328837639136609,0.0013719569682915,0.03458772935319043,0.0,4.593770303107621
2013-03-01,4.5947635240317215,-0.00530507094193311,-0.000721676303959208,-0.06108124149866789,0.0,4.594584875198738
2013-04-01,4.586216392330684,-0.008547131701037713,-0.00440679527692422,-0.0623664586220638,0.0,4.595472725318127
2013-05-01,4.605345170677378,0.01912877834669402,-0.0013421519894484491,0.00019845333139745236,0.0,4.596549321522347
2013-06-01,4.605345170677378,0.0,0.00148980297625239,0.003664510925815989,0.0,4.597837801129776
2013-07-01,4.604292400847413,-0.001052769829964717,-0.000291260467042684,0.041884550969859546,-0.09999999999999964,4.599310578263746
2013-08-01,4.5851429734745395,-0.019149427372873618,0.0014451096821265592,0.029966145997408766,0.0,4.6009136146981895
2013-09-01,4.605345170677378,0.020202197202838335,-0.000290094522524343,0.008112959127410058,0.0,4.60246580900711
2013-10-01,4.608498640532373,0.0031534698549950946,-0.00569623738994911,-0.021159242905081754,0.0,4.60380145826735
2013-11-01,4.605345170677378,-0.0031534698549950946,-0.0006224392879316399,-0.013484385289587841,0.0,4.604896070012774
2013-12-01,4.593699144440315,-0.011646026237063012,0.00012060124009379701,0.026641170148852922,-0.09999999999999964,4.605734849465089
2014-01-01,4.611641203718395,0.017942059278079903,-0.0013949660672915101,-0.028710055785439614,0.09999999999999964,4.606362208254161
2014-02-01,4.603238120751499,-0.008403082966895958,-0.000723434126083594,0.008405868340497946,-0.09999999999999964,4.6067204197086395
2014-03-01,4.591566980504663,-0.011671140246836131,-0.0013591619909528092,-0.008951397856803212,0.0,4.606784410516219
2014-04-01,4.602182727975884,0.010615747471221404,-0.000522117787844716,0.0012557562988622095,-0.1999999999999993,4.606492229448348
2014-05-01,4.588360084616413,-0.01382264335947081,-0.00033608756522655295,0.01678951213242108,0.0,4.605864060021696
2014-06-01,4.608498640532373,0.0201385559159597,0.003020777220934289,0.021693512253467162,-0.20000000000000107,4.6050268439076385
2014-07-01,4.593699144440315,-0.014799496092058106,-0.002089431328407599,-0.043504960001716775,0.09999999999999964,4.604133476303772
2014-08-01,4.578677431614292,-0.015021712826023048,-0.00168660770295641,-0.04823764735234892,-0.1999999999999993,4.603325942786915
2014-09-01,4.5851429734745395,0.0064655418602477255,-0.000646957526494045,-0.045441748194487985,0.09999999999999964,4.602792931845322
2014-10-01,4.584068196886871,-0.0010747765876688575,-0.00218721474148819,-0.11085629708877232,0.0,4.60264330233796
2014-11-01,4.584068196886871,0.0,-0.0013881738541815,-0.10025856412326917,0.0,4.602920645067476
2014-12-01,4.5947635240317215,0.010695327144850886,-0.006747067912515548,-0.2307403318968131,-0.09999999999999964,4.603604915676968
2015-01-01,4.591566980504663,-0.0031965435270588927,-0.0111204921797188,-0.25115264117071456,-0.09999999999999964,4.604613530009673
2015-02-01,4.5990098500224095,0.007442869517746864,0.0073004032446831605,0.1743570284672331,0.0,4.605743431990292
2015-03-01,4.603238120751499,0.004228270729089267,0.00145554159512813,-0.03013778297847214,-0.09999999999999964,4.606780761010468
2015-04-01,4.605345170677378,0.0021070499258790676,0.00185958399437574,0.056771450651583955,-0.10000000000000142,4.607529380784179
2015-05-01,4.614774912572528,0.009429741895150556,0.00204848616592047,0.08591809118193883,-0.09999999999999964,4.607928643595955
2015-06-01,4.608498640532373,-0.006276272040155462,-0.0013293403807357802,-0.04027980257285346,0.0,4.608067206096425
2015-07-01,4.619975051132766,0.011476410600392839,-0.00414115409893689,-0.09702801120108706,-0.29999999999999893,4.608054731653852
2015-08-01,4.5947635240317215,-0.02521152710104424,-0.00627887218689344,-0.17861546740280865,-0.10000000000000142,4.607990480511305
2015-09-01,4.606397432612791,0.011633908581069718,-0.00385567156595647,0.010394042119692859,0.0,4.607938519388184
2015-10-01,4.607448588456821,0.0010511558440295943,-0.0018233531827295591,0.018072244312809183,0.0,4.607883978701313
2015-11-01,4.614774912572528,0.00732632411570755,-0.0038855048824823902,-0.08113086826421068,-0.09999999999999964,4.607778304028628
2015-12-01,4.595826771923664,-0.018948140648864076,-0.005748664817368159,-0.15746363140920883,0.0,4.607574754498994
2016-01-01,4.627210503864641,0.0313837319409771,-0.006840171567598459,-0.18416442909714448,-0.09999999999999964,4.607272817455513
2016-02-01,4.612686864841748,-0.014523639022893775,-0.00369606455496631,0.05219859812529393,0.0,4.606867383479093
2016-03-01,4.612686864841748,0.0,0.00252392355647088,0.16432306452286527,-0.1999999999999993,4.606443047551991
2016-04-01,4.629267499471886,0.016580634630138036,-0.0019766293570387993,0.08518596794333178,0.0,4.606009269972403
2016-05-01,4.612686864841748,-0.016580634630138036,0.00549180647974369,0.09680865590220344,-0.10000000000000142,4.605570861511902
2016-06-01,4.601126220169459,-0.011560644672288234,0.005390951672878789,0.04390056118844088,0.0,4.605218604589862
2016-07-01,4.6230818107792295,0.021955590609770148,0.003743526981465559,-0.06799555801598345,-0.1999999999999993,4.605024756710523
2016-08-01,4.628239041974558,0.0051572311953282934,-0.00155187922784139,0.009687184657031889,0.0,4.60508577726737
2016-09-01,4.627210503864641,-0.0010285381099164326,0.0013390768225022402,0.00687597189470468,-0.09999999999999964,4.605467640736441
2016-10-01,4.632346540803757,0.005136036939116018,0.0022051430422452,0.08177376298059968,0.0,4.606121200153832
2016-11-01,4.641525258651374,0.009178717847616369,-0.0009032398977335581,-0.09098819719475104,0.0,4.60695588119027
2016-12-01,4.657638339957768,0.016113081306394328,0.0060183770475127985,0.15882771605975865,-0.20000000000000107,4.6079413267586675
2017-01-01,4.629267499471886,-0.028370840485882454,0.00754981395314228,0.012429659151353967,0.0,4.608999579787079
2017-02-01,4.6364362678620905,0.0071687683902048605,0.00234849670719141,0.0068885265676721374,-0.09999999999999964,4.6100688214405565
2017-03-01,4.645577694620938,0.009141426758847437,-0.000414219140878607,-0.0632991793172284,-0.09999999999999964,4.611108500846405
2017-04-01,4.643554010586278,-0.0020236840346603557,0.002281507003162099,0.024811226722326385,-0.1999999999999993,4.61207501759679
2017-05-01,4.65062049332538,0.007066482739102042,-0.00309972385674468,-0.04943757779083224,0.0,4.612933359431555
2017-06-01,4.663614550416822,0.012994057091442635,-0.0028147188745308587,-0.075199114366586,-0.20000000000000107,4.613731173056671
2017-07-01,4.671527988728858,0.007913438312035836,0.000805920371731807,0.033037183236370726,0.0,4.614499040546678
2017-08-01,4.688137229006565,0.016609240277706938,0.0033926736235267304,0.05287774738383755,-0.09999999999999964,4.615255075339185
2017-09-01,4.658637016533605,-0.029500212472959753,0.00219319633245938,0.06756586864662362,-0.09999999999999964,4.61597924957854
2017-10-01,4.663614550416822,0.004977533883216978,0.00222872579751303,0.03499649572955299,-0.09999999999999964,4.61658868198262
2017-11-01,4.680355577517052,0.01674102710022929,0.004190696636328439,0.0881167857085865,-0.10000000000000142,4.617001738378964
2017-12-01,4.7120738104409,0.03171823292384879,0.0007199362770888711,0.01935309881722347,0.0,4.617140744045665
2018-01-01,4.6725119618331705,-0.03956184860772982,0.0033934370224832,0.07261136349943254,0.0,4.616935120442031
2018-02-01,4.66460727944234,-0.007904682390830864,0.000330430772901572,-0.04745275538712601,-0.09999999999999964,4.616424773169979
2018-03-01,4.681331833620281,0.01672455417794172,0.0013768357854259,0.018031008808580218,-0.09999999999999964,4.615686756941725
2018-04-01,4.663614550416822,-0.01771728320345911,0.000993874932835712,0.0726564838182906,-0.09999999999999964,4.6147933719785605
2018-05-01,4.67349590164274,0.009881351225917712,0.005990651379381548,0.06721928827859447,-0.09999999999999964,4.613776298285276
2018-06-01,4.677421077691996,0.003925176049255796,0.00229303392208872,-0.014816447410978206,-0.10000000000000142,4.612650243136448
2018-07-01,4.667578627616226,-0.009842450075769449,0.0063474950132230805,-0.007597981770424589,-0.09999999999999964,4.611436419209742
2018-08-01,4.6754608816035255,0.007882253987299137,0.001906987655047,-0.01848433240007541,-0.09999999999999964,4.610170952592584
2018-09-01,4.677421077691996,0.001960196088470312,0.0017872918627844,0.06945534699951139,0.0,4.608922929699203
2018-10-01,4.674478874266336,-0.0029422034256594287,0.007375993157154889,0.020263449704844838,0.0,4.607763457913077
2018-11-01,4.656638665029914,-0.01784020923642249,-0.005326166304351089,-0.19865952477048854,-0.09999999999999964,4.606750382867451
2018-12-01,4.661626130932307,0.004987465902392962,-0.004629214527966438,-0.13356524269118975,0.0,4.60584882405264
2019-01-01,4.669555257852925,0.007929126920617868,-0.000324056188882259,0.03387614845266107,0.0,4.605091495962008
2019-02-01,4.671527988728858,0.001972730875933415,0.0007812782925372979,0.0714413063968884,-0.10000000000000053,4.6044734807214835
2019-03-01,4.662620834900989,-0.00890715382786933,0.000101653756273289,0.038959995105171785,-0.09999999999999964,4.60390618610555
2019-04-01,4.64860699888911,-0.014013836011878666,-0.00386262557586017,0.06553530699047272,0.0,4.60328040482746
2019-05-01,4.669555257852925,0.02094825896381458,0.00137032259449476,-0.015321603122548488,-0.10000000000000053,4.602551436002581
2019-06-01,4.667578627616226,-0.0019766302366983624,-0.00303727645471273,-0.10760006823008084,-0.09999999999999964,4.601753116880553
2019-07-01,4.668567431117883,0.0009888035016567542,-0.00037213669222509204,0.017465636918631233,0.0,4.6010442167055805
2019-08-01,4.659634696749498,-0.008932734368385375,-0.002273026902757009,-0.0759438310866889,0.0,4.600562558457108
2019-09-01,4.656638665029914,-0.002996031719583847,0.0017098029567004691,0.046100592526157946,0.0,4.600326779504254
